1100,Flux Capacitor-RPN979 (R),308,78,34
1101,Kyber Capacitor (Black Market)-RPN980 (R),300,26,12
1102,Nav Computer-RPN981 (R),298,43,2
1103,Landing Gear-RPN982 (R),300,14,24
1104,Artificial Gravity Generators-RPN983 (R),308,60,31
1105,Cloaking Device (Black Market)-RPN984 (R),300,67,17
1106,Shield Generators-RPN985 (R),298,91,3
1107,Field Generators-RPN986 (R),548,12,47
1108,WaveFront Generators-RPN987 (R),300,4,7
1109,Deflector Screens-RPN988 (R),308,51,40
1110,Backup Power Generators-RPN989 (R),300,53,40
1111,Ion Blasters-RPN990 (R),548,84,49
1112,Propulsion Blasters-RPN991 (R),300,69,48
1113,Heat Blasters-RPN992 (R),308,12,1
1114,Radiation Guns-RPN993 (R),356,34,6
1115,Fuel Cells-RPN994 (R),356,61,10
1116,Tanks-RPN995 (R),300,21,42
1117,Escape Pods-RPN996 (R),298,25,42
1118,Life Support Systems-RPN997 (R),356,93,44
1119,Medical Utilities for Humans-RPN998 (R),382,40,30
1120,Medical utilities for non-Humans-RPN999 (R),300,97,33
1121,Ion-Engine-RPN1000 (R),298,79,34
1122,Ion Blasters-RPN990 (R),548,84,49
1123,Propulsion Blasters-RPN991 (R),300,69,48
1124,Heat Blasters-RPN992 (R),308,12,1
1125,Radiation Guns-RPN993 (R),356,34,6
1126,Fuel Cells-RPN994 (R),356,61,10
1127,Tanks-RPN995 (R),300,21,42
1128,Escape Pods-RPN996 (R),298,25,42
1129,Life Support Systems-RPN997 (R),356,93,44
1130,Medical Utilities for Humans-RPN998 (R),382,40,30
1131,Medical utilities for non-Humans-RPN999 (R),300,97,33
1132,Ion-Engine-RPN1000 (R),298,79,34
1133,Hyper Drive-RPN950 (R),503,92,40
1134,Warp Drive-RPN951 (R),289,25,30
1135,Flux Capacitor-RPN952 (R),1322,64,26
1136,Kyber Capacitor (Black Market)-RPN953 (R),1631,46,35
1137,Nav Computer-RPN954 (R),1005,66,19
1138,Landing Gear-RPN955 (R),1322,16,23
1139,Artificial Gravity Generators-RPN956 (R),1322,12,13
1140,Cloaking Device (Black Market)-RPN957 (R),1632,98,31
1141,Shield Generators-RPN958 (R),1632,78,28
1142,Field Generators-RPN959 (R),1632,47,16
1143,WaveFront Generators-RPN960 (R),1006,15,18
1144,Deflector Screens-RPN961 (R),1322,23,36
1145,Backup Power Generators-RPN962 (R),1006,36,21
1146,Ion Blasters-RPN963 (R),1631,93,29
1147,Propulsion Blasters-RPN964 (R),1006,11,7
1148,Heat Blasters-RPN965 (R),1322,17,39
1149,Radiation Guns-RPN966 (R),3820,96,6
1150,Fuel Cells-RPN967 (R),749,97,17
1151,Tanks-RPN968 (R),749,64,30
1152,Escape Pods-RPN969 (R),749,56,37
1153,Life Support Systems-RPN970 (R),1018,57,19
1154,Medical Utilities for Humans-RPN971 (R),300,73,26
1155,Medical utilities for non-Humans-RPN972 (R),298,21,20
1156,Ion-Engine-RPN973 (R),300,84,44
1157,Booster Engines-RPN974 (R),331,55,3
1158,FTL Engines-RPN975 (R),308,45,3
1159,Thrusters-RPN976 (R),300,27,6
1160,Hyper Drive-RPN977 (R),298,43,5
1161,Warp Drive-RPN978 (R),300,50,21
1162,Flux Capacitor-RPN979 (R),308,78,34
1163,Kyber Capacitor (Black Market)-RPN980 (R),300,26,12
1164,Nav Computer-RPN981 (R),298,43,2
1165,Landing Gear-RPN982 (R),300,14,24
1166,Artificial Gravity Generators-RPN983 (R),308,60,31
1167,Cloaking Device (Black Market)-RPN984 (R),300,67,17
1168,Shield Generators-RPN985 (R),298,91,3
1169,Field Generators-RPN986 (R),548,12,47
1170,WaveFront Generators-RPN987 (R),300,4,7
1171,Deflector Screens-RPN988 (R),308,51,40
1172,Backup Power Generators-RPN989 (R),300,53,40
1173,Ion Blasters-RPN990 (R),548,84,49
1174,Propulsion Blasters-RPN991 (R),300,69,48
1175,Heat Blasters-RPN992 (R),308,12,1
1176,Radiation Guns-RPN993 (R),356,34,6
1177,Fuel Cells-RPN994 (R),356,61,10
1178,Tanks-RPN995 (R),300,21,42
1179,Escape Pods-RPN996 (R),298,25,42
1180,Life Support Systems-RPN997 (R),356,93,44
1181,Medical Utilities for Humans-RPN998 (R),382,40,30
1182,Medical utilities for non-Humans-RPN999 (R),300,97,33
1183,Ion-Engine-RPN1000 (R),298,79,34
1184,Ion Blasters-RPN990 (R),548,84,49
1185,Propulsion Blasters-RPN991 (R),300,69,48
1186,Heat Blasters-RPN992 (R),308,12,1
1187,Radiation Guns-RPN993 (R),356,34,6
1188,Fuel Cells-RPN994 (R),356,61,10
1189,Tanks-RPN995 (R),300,21,42
1190,Escape Pods-RPN996 (R),298,25,42
1191,Life Support Systems-RPN997 (R),356,93,44
1192,Medical Utilities for Humans-RPN998 (R),382,40,30
1193,Medical utilities for non-Humans-RPN999 (R),300,97,33
1194,Ion-Engine-RPN1000 (R),298,79,34
1195,Tanks-RPN995 (R),300,21,42
1196,Escape Pods-RPN996 (R),298,25,42
1197,Life Support Systems-RPN997 (R),356,93,44
1198,Medical Utilities for Humans-RPN998 (R),382,40,30
1199,Medical utilities for non-Humans-RPN999 (R),300,97,33
1200,Ion-Engine-RPN1000 (R),298,79,34
