843,Operation Iron Legion,Propulsion Blasters-L1-RPN100 (R)
844,Project Sovereign Conquest,Heat Blasters-L1-RPN101 (R)
845,Operation Shadow Sovereignty,Radiation Guns-L1-RPN102 (R)
846,Project Galactic Crusade,Fuel Cells-L1-RPN103 (R)
847,Operation Black Sun,Tanks-L1-RPN104 (R)
848,Project Imperial Eclipse,Escape Pods-L1-RPN105 (R)
849,Operation Dark Dominion,Life Support Systems-L1-RPN106 (R)
850,Project Emperor's Reign,Medical Utilities for Humans-L1-RPN107 (R)
851,Operation Stellar Ascendance,Medical utilities for non-Humans-L1-RPN108 (R)
852,Project Imperial Dominion,Ion-Engine-L1-RPN109 (R)
853,Operation Shadow Sentinel,Booster Engines-L1-RPN110 (R)
854,Project Galactic Hegemony,FTL Engines-L1-RPN111 (R)
855,Operation Dark Reign,Thrusters-L1-RPN112 (R)
856,Project Imperial Armada,Hyper Drive-L1-RPN113 (R)
857,Operation Starlight Dominion,Warp Drive-L1-RPN114 (R)
858,Project Galactic Sovereignty,Flux Capacitor-L1-RPN115 (R)
859,Operation Ironclad,Kyber Capacitor (Black Market)-L1-RPN116 (R)
860,Project Imperial Triumph,Nav Computer-L1-RPN117 (R)
861,Operation Dark Crusade,Landing Gear-L1-RPN118 (R)
862,Project Imperial Conquest,Artificial Gravity Generators-L1-RPN119 (R)
863,Operation Iron Dominion,Cloaking Device (Black Market)-L1-RPN120 (R)
864,Project Sovereign Authority,Shield Generators-L1-RPN121 (R)
865,Operation Shadow Conquest,Field Generators-L1-RPN122 (R)
866,Project Galactic Ascendancy,WaveFront Generators-L1-RPN123 (R)
867,Operation Dark Sovereign,Deflector Screens-L1-RPN124 (R)
868,Project Imperial Vanguard,Backup Power Generators-L1-RPN125 (R)
869,Operation Stellar Domination,Ion Blasters-L1-RPN126 (R)
870,Project Emperor's Legacy,Propulsion Blasters-L1-RPN127 (R)
871,Operation Galactic Triumph,Heat Blasters-L1-RPN128 (R)
872,Project Imperial Armageddon,Radiation Guns-L1-RPN129 (R)
873,Operation Dark Sovereignty,Fuel Cells-L1-RPN130 (R)
874,Project Galactic Ascendancy,Tanks-L1-RPN131 (R)
875,Operation Shadow Dominion,Escape Pods-L1-RPN132 (R)
876,Project Imperial Vanguard,Life Support Systems-L1-RPN133 (R)
877,Operation Stellar Domination,Medical Utilities for Humans-L1-RPN134 (R)
878,Project Emperor's Legacy,Medical utilities for non-Humans-L1-RPN135 (R)
879,Operation Galactic Triumph,Ion-Engine-L1-RPN136 (R)
880,Project Imperial Armageddon,Booster Engines-L1-RPN137 (R)
881,Operation Dark Sovereignty,FTL Engines-L1-RPN138 (R)
882,Project Omega,Thrusters-L1-RPN139 (R)
883,Operation Shadowstrike,Hyper Drive-L1-RPN140 (R)
884,Project Inferno,Warp Drive-L1-RPN141 (R)
885,Operation Nightfall,Flux Capacitor-L1-RPN142 (R)
886,Project Titan,Kyber Capacitor (Black Market)-L1-RPN143 (R)
887,Operation Eclipse,Nav Computer-L1-RPN144 (R)
888,Project Apex,Landing Gear-L1-RPN145 (R)
889,Operation Nemesis,Artificial Gravity Generators-L1-RPN146 (R)
890,Project Chimera,Cloaking Device (Black Market)-L1-RPN147 (R)
891,Operation Avalanche,Shield Generators-L1-RPN148 (R)
892,Project Horizon,Field Generators-L1-RPN149 (R)
893,Operation Thunderbolt,WaveFront Generators-L1-RPN150 (R)
894,Project Serenity,Deflector Screens-L1-RPN151 (R)
895,Operation Vortex,Backup Power Generators-L1-RPN152 (R)
896,Project Renegade,Ion Blasters-L1-RPN153 (R)
897,Operation Tempest,Propulsion Blasters-L1-RPN154 (R)
898,Project Odyssey,Heat Blasters-L1-RPN155 (R)
899,Operation Ragnarok,Radiation Guns-L1-RPN156 (R)
900,Project Aurora,Fuel Cells-L1-RPN157 (R)
901,Operation Abyss,Tanks-L1-RPN158 (R)
902,Project Imperial Dawn,Escape Pods-L1-RPN159 (R)
903,Operation Starfall,Life Support Systems-L1-RPN160 (R)
904,Project Sovereign Dominion,Medical Utilities for Humans-L1-RPN161 (R)
905,Operation Black Eclipse,Medical utilities for non-Humans-L1-RPN162 (R)
906,Project Imperial Ascendance,Ion-Engine-L1-RPN163 (R)
907,Operation Dark Sovereignty,Booster Engines-L1-RPN164 (R)
908,Project Imperial Sentinel,FTL Engines-L1-RPN165 (R)
909,Operation Shadow Reign,Thrusters-L1-RPN166 (R)
910,Project Galactic Conquest,Hyper Drive-L1-RPN167 (R)
911,Operation Dark Star,Warp Drive-L1-RPN168 (R)
912,Project Emperor's Wrath,Flux Capacitor-L1-RPN169 (R)
913,Operation Stellar Domination,Kyber Capacitor (Black Market)-L1-RPN170 (R)
914,Project Galactic Annihilation,Nav Computer-L1-RPN171 (R)
915,Operation Iron Fist,Landing Gear-L1-RPN172 (R)
916,Project Imperial Legacy,Artificial Gravity Generators-L1-RPN173 (R)
917,Operation Dark Nebula,Cloaking Device (Black Market)-L1-RPN174 (R)
918,Project Galactic Dominance,Shield Generators-L1-RPN175 (R)
919,Operation Shadow Empire,Field Generators-L1-RPN176 (R)
920,Project Imperial Vanguard,WaveFront Generators-L1-RPN177 (R)
921,Operation Dark Horizon,Deflector Screens-L1-RPN178 (R)
922,Project Imperial Citadel,Backup Power Generators-L1-RPN179 (R)
923,Operation Iron Legion,Ion Blasters-L1-RPN180 (R)
924,Project Sovereign Conquest,Propulsion Blasters-L1-RPN181 (R)
925,Operation Shadow Sovereignty,Heat Blasters-L1-RPN182 (R)
926,Project Galactic Crusade,Radiation Guns-L1-RPN183 (R)
927,Operation Black Sun,Fuel Cells-L1-RPN184 (R)
928,Project Imperial Eclipse,Tanks-L1-RPN185 (R)
929,Operation Dark Dominion,Escape Pods-L1-RPN186 (R)
930,Project Emperor's Reign,Life Support Systems-L1-RPN187 (R)
931,Operation Stellar Ascendance,Medical Utilities for Humans-L1-RPN188 (R)
932,Project Imperial Dominion,Medical utilities for non-Humans-L1-RPN189 (R)
933,Operation Shadow Sentinel,Ion-Engine-L1-RPN190 (R)
934,Project Galactic Hegemony,Booster Engines-L1-RPN191 (R)
935,Operation Dark Reign,FTL Engines-L1-RPN192 (R)
936,Project Imperial Armada,Thrusters-L1-RPN193 (R)
937,Operation Starlight Dominion,Hyper Drive-L1-RPN194 (R)
938,Project Galactic Sovereignty,Warp Drive-L1-RPN195 (R)
939,Operation Ironclad,Flux Capacitor-L1-RPN196 (R)
940,Project Imperial Triumph,Kyber Capacitor (Black Market)-L1-RPN197 (R)
941,Operation Dark Crusade,Nav Computer-L1-RPN198 (R)
942,Project Imperial Conquest,Landing Gear-L1-RPN199 (R)
943,Operation Iron Dominion,Artificial Gravity Generators-L1-RPN200 (R)
944,Project Sovereign Authority,Cloaking Device (Black Market)-L1-RPN201 (R)
945,Operation Shadow Conquest,Shield Generators-L1-RPN202 (R)
946,Project Galactic Ascendancy,Field Generators-L1-RPN203 (R)
947,Operation Dark Sovereign,WaveFront Generators-L1-RPN204 (R)
948,Project Imperial Vanguard,Deflector Screens-L1-RPN205 (R)
949,Operation Stellar Domination,Backup Power Generators-L1-RPN206 (R)
950,Project Emperor's Legacy,Ion Blasters-L1-RPN207 (R)
951,Operation Galactic Triumph,Propulsion Blasters-L1-RPN208 (R)
952,Project Imperial Armageddon,Heat Blasters-L1-RPN209 (R)
953,Operation Dark Sovereignty,Radiation Guns-L1-RPN210 (R)
954,Project Galactic Ascendancy,Fuel Cells-L1-RPN211 (R)
955,Operation Shadow Dominion,Tanks-L1-RPN212 (R)
956,Project Imperial Vanguard,Escape Pods-L1-RPN213 (R)
957,Operation Stellar Domination,Life Support Systems-L1-RPN214 (R)
958,Project Emperor's Legacy,Medical Utilities for Humans-L1-RPN215 (R)
959,Operation Galactic Triumph,Medical utilities for non-Humans-L1-RPN216 (R)
960,Project Imperial Armageddon,Ion-Engine-L1-RPN217 (R)
961,Operation Dark Sovereignty,Booster Engines-L1-RPN218 (R)
962,Project Omega,FTL Engines-L1-RPN219 (R)
963,Operation Shadowstrike,Thrusters-L1-RPN220 (R)
964,Project Inferno,Hyper Drive-L1-RPN221 (R)
965,Operation Nightfall,Warp Drive-L1-RPN222 (R)
966,Project Titan,Flux Capacitor-L1-RPN223 (R)
967,Operation Eclipse,Kyber Capacitor (Black Market)-L1-RPN224 (R)
968,Project Apex,Nav Computer-L1-RPN225 (R)
969,Operation Nemesis,Landing Gear-L1-RPN226 (R)
970,Project Chimera,Artificial Gravity Generators-L1-RPN227 (R)
971,Operation Avalanche,Cloaking Device (Black Market)-L1-RPN228 (R)
972,Project Horizon,Shield Generators-L1-RPN229 (R)
973,Operation Thunderbolt,Field Generators-L1-RPN230 (R)
974,Project Serenity,WaveFront Generators-L1-RPN231 (R)
975,Operation Vortex,Deflector Screens-L1-RPN232 (R)
976,Project Renegade,Backup Power Generators-L1-RPN233 (R)
977,Operation Tempest,Ion Blasters-L1-RPN234 (R)
978,Project Odyssey,Propulsion Blasters-L1-RPN235 (R)
979,Operation Ragnarok,Heat Blasters-L1-RPN236 (R)
980,Project Aurora,Radiation Guns-L1-RPN237 (R)
981,Operation Abyss,Fuel Cells-L1-RPN238 (R)
982,Operation Dark Sovereignty,Tanks-L1-RPN239 (R)
983,Project Omega,Escape Pods-L1-RPN240 (R)
984,Operation Shadowstrike,Life Support Systems-L1-RPN241 (R)
985,Project Inferno,Medical Utilities for Humans-L1-RPN242 (R)
986,Operation Nightfall,Medical utilities for non-Humans-L1-RPN243 (R)
987,Project Titan,Ion-Engine-L1-RPN1 (R)
988,Operation Eclipse,Booster Engines-L1-RPN2 (R)
989,Project Apex,FTL Engines-L1-RPN3 (R)
990,Operation Nemesis,Thrusters-L1-RPN4 (R)
991,Project Chimera,Hyper Drive-L1-RPN5 (R)
992,Operation Avalanche,Warp Drive-L1-RPN6 (R)
993,Project Horizon,Flux Capacitor-L1-RPN7 (R)
994,Operation Thunderbolt,Kyber Capacitor (Black Market)-L1-RPN8 (R)
995,Project Serenity,Nav Computer-L1-RPN9 (R)
996,Operation Vortex,Landing Gear-L1-RPN10 (R)
997,Project Renegade,Artificial Gravity Generators-L1-RPN11 (R)
998,Operation Tempest,Cloaking Device (Black Market)-L1-RPN12 (R)
999,Project Odyssey,Shield Generators-L1-RPN13 (R)
1000,Operation Ragnarok,Field Generators-L1-RPN14 (R)
